Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 115
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 76

    (46) expr6 -> NEW type_s . LARRAY expr RARRAY

    LARRAY          shift and go to state 116


state 77

    (47) expr6 -> NEW ID . LARRAY expr RARRAY
    (48) expr6 -> NEW ID .

    LARRAY          shift and go to state 117
    DOT             reduce using rule 48 (expr6 -> NEW ID .)
    TIMES           reduce using rule 48 (expr6 -> NEW ID .)
    DIVIDE          reduce using rule 48 (expr6 -> NEW ID .)
    MOD             reduce using rule 48 (expr6 -> NEW ID .)
    PLUS            reduce using rule 48 (expr6 -> NEW ID .)
    MINUS           reduce using rule 48 (expr6 -> NEW ID .)
    AND             reduce using rule 48 (expr6 -> NEW ID .)
    LT              reduce using rule 48 (expr6 -> NEW ID .)
    LE              reduce using rule 48 (expr6 -> NEW ID .)
    GT              reduce using rule 48 (expr6 -> NEW ID .)
    GE              reduce using rule 48 (expr6 -> NEW ID .)
    EQ              reduce using rule 48 (expr6 -> NEW ID .)
    NE              reduce using rule 48 (expr6 -> NEW ID .)
    OR              reduce using rule 48 (expr6 -> NEW ID .)
    RPAREN          reduce using rule 48 (expr6 -> NEW ID .)
    COMMA           reduce using rule 48 (expr6 -> NEW ID .)
    SEMI            reduce using rule 48 (expr6 -> NEW ID .)
    RARRAY          reduce using rule 48 (expr6 -> NEW ID .)
    EQUALS          reduce using rule 48 (expr6 -> NEW ID .)
    PLUSPLUS        reduce using rule 48 (expr6 -> NEW ID .)
    MINUSMINUS      reduce using rule 48 (expr6 -> NEW ID .)


state 78

    (61) expr5 -> MINUS expr6 .
    (50) expr6 -> expr6 . DOT ID
    (51) expr6 -> expr6 . DOT ID LARRAY expr RARRAY
    (58) expr6 -> expr6 . DOT ID LPAREN listexpr RPAREN

    TIMES           reduce using rule 61 (expr5 -> MINUS expr6 .)
    DIVIDE          reduce using rule 61 (expr5 -> MINUS expr6 .)
    MOD             reduce using rule 61 (expr5 -> MINUS expr6 .)
    PLUS            reduce using rule 61 (expr5 -> MINUS expr6 .)
    MINUS           reduce using rule 61 (expr5 -> MINUS expr6 .)
    AND             reduce using rule 61 (expr5 -> MINUS expr6 .)
    LT              reduce using rule 61 (expr5 -> MINUS expr6 .)
    LE              reduce using rule 61 (expr5 -> MINUS expr6 .)
    GT              reduce using rule 61 (expr5 -> MINUS expr6 .)
    GE              reduce using rule 61 (expr5 -> MINUS expr6 .)
    EQ              reduce using rule 61 (expr5 -> MINUS expr6 .)
    NE              reduce using rule 61 (expr5 -> MINUS expr6 .)
    OR              reduce using rule 61 (expr5 -> MINUS expr6 .)
    RPAREN          reduce using rule 61 (expr5 -> MINUS expr6 .)
    COMMA           reduce using rule 61 (expr5 -> MINUS expr6 .)
    SEMI            reduce using rule 61 (expr5 -> MINUS expr6 .)
    RARRAY          reduce using rule 61 (expr5 -> MINUS expr6 .)
    DOT             shift and go to state 93


state 79

    (81) expr1 -> expr2 AND . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 118
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 80

    (75) relop -> GT .

    MINUS           reduce using rule 75 (relop -> GT .)
    NOT             reduce using rule 75 (relop -> GT .)
    NEW             reduce using rule 75 (relop -> GT .)
    ID              reduce using rule 75 (relop -> GT .)
    NUMBER          reduce using rule 75 (relop -> GT .)
    LPAREN          reduce using rule 75 (relop -> GT .)
    TRUE            reduce using rule 75 (relop -> GT .)
    FALSE           reduce using rule 75 (relop -> GT .)
    SENTENCE        reduce using rule 75 (relop -> GT .)


state 81

    (74) relop -> LE .

    MINUS           reduce using rule 74 (relop -> LE .)
    NOT             reduce using rule 74 (relop -> LE .)
    NEW             reduce using rule 74 (relop -> LE .)
    ID              reduce using rule 74 (relop -> LE .)
    NUMBER          reduce using rule 74 (relop -> LE .)
    LPAREN          reduce using rule 74 (relop -> LE .)
    TRUE            reduce using rule 74 (relop -> LE .)
    FALSE           reduce using rule 74 (relop -> LE .)
    SENTENCE        reduce using rule 74 (relop -> LE .)


state 82

    (79) expr2 -> expr2 relop . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr3                          shift and go to state 119
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 83

    (76) relop -> GE .

    MINUS           reduce using rule 76 (relop -> GE .)
    NOT             reduce using rule 76 (relop -> GE .)
    NEW             reduce using rule 76 (relop -> GE .)
    ID              reduce using rule 76 (relop -> GE .)
    NUMBER          reduce using rule 76 (relop -> GE .)
    LPAREN          reduce using rule 76 (relop -> GE .)
    TRUE            reduce using rule 76 (relop -> GE .)
    FALSE           reduce using rule 76 (relop -> GE .)
    SENTENCE        reduce using rule 76 (relop -> GE .)


state 84

    (78) relop -> NE .

    MINUS           reduce using rule 78 (relop -> NE .)
    NOT             reduce using rule 78 (relop -> NE .)
    NEW             reduce using rule 78 (relop -> NE .)
    ID              reduce using rule 78 (relop -> NE .)
    NUMBER          reduce using rule 78 (relop -> NE .)
    LPAREN          reduce using rule 78 (relop -> NE .)
    TRUE            reduce using rule 78 (relop -> NE .)
    FALSE           reduce using rule 78 (relop -> NE .)
    SENTENCE        reduce using rule 78 (relop -> NE .)


state 85

    (73) relop -> LT .

    MINUS           reduce using rule 73 (relop -> LT .)
    NOT             reduce using rule 73 (relop -> LT .)
    NEW             reduce using rule 73 (relop -> LT .)
    ID              reduce using rule 73 (relop -> LT .)
    NUMBER          reduce using rule 73 (relop -> LT .)
    LPAREN          reduce using rule 73 (relop -> LT .)
    TRUE            reduce using rule 73 (relop -> LT .)
    FALSE           reduce using rule 73 (relop -> LT .)
    SENTENCE        reduce using rule 73 (relop -> LT .)


state 86

    (77) relop -> EQ .

    MINUS           reduce using rule 77 (relop -> EQ .)
    NOT             reduce using rule 77 (relop -> EQ .)
    NEW             reduce using rule 77 (relop -> EQ .)
    ID              reduce using rule 77 (relop -> EQ .)
    NUMBER          reduce using rule 77 (relop -> EQ .)
    LPAREN          reduce using rule 77 (relop -> EQ .)
    TRUE            reduce using rule 77 (relop -> EQ .)
    FALSE           reduce using rule 77 (relop -> EQ .)
    SENTENCE        reduce using rule 77 (relop -> EQ .)


state 87

    (69) addop -> PLUS .

    MINUS           reduce using rule 69 (addop -> PLUS .)
    NOT             reduce using rule 69 (addop -> PLUS .)
    NEW             reduce using rule 69 (addop -> PLUS .)
    ID              reduce using rule 69 (addop -> PLUS .)
    NUMBER          reduce using rule 69 (addop -> PLUS .)
    LPAREN          reduce using rule 69 (addop -> PLUS .)
    TRUE            reduce using rule 69 (addop -> PLUS .)
    FALSE           reduce using rule 69 (addop -> PLUS .)
    SENTENCE        reduce using rule 69 (addop -> PLUS .)


state 88

    (70) addop -> MINUS .

    MINUS           reduce using rule 70 (addop -> MINUS .)
    NOT             reduce using rule 70 (addop -> MINUS .)
    NEW             reduce using rule 70 (addop -> MINUS .)
    ID              reduce using rule 70 (addop -> MINUS .)
    NUMBER          reduce using rule 70 (addop -> MINUS .)
    LPAREN          reduce using rule 70 (addop -> MINUS .)
    TRUE            reduce using rule 70 (addop -> MINUS .)
    FALSE           reduce using rule 70 (addop -> MINUS .)
    SENTENCE        reduce using rule 70 (addop -> MINUS .)


state 89

    (71) expr3 -> expr3 addop . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr4                          shift and go to state 120
    expr6                          shift and go to state 70
    expr5                          shift and go to state 51

state 90

    (36) stmt -> expr6 PLUSPLUS . SEMI

    SEMI            shift and go to state 121


state 91

    (35) stmt -> expr6 EQUALS . expr SEMI
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 122
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 92

    (37) stmt -> expr6 MINUSMINUS . SEMI

    SEMI            shift and go to state 123


state 93

    (50) expr6 -> expr6 DOT . ID
    (51) expr6 -> expr6 DOT . ID LARRAY expr RARRAY
    (58) expr6 -> expr6 DOT . ID LPAREN listexpr RPAREN

    ID              shift and go to state 124


state 94

    (66) mulop -> DIVIDE .

    MINUS           reduce using rule 66 (mulop -> DIVIDE .)
    NOT             reduce using rule 66 (mulop -> DIVIDE .)
    NEW             reduce using rule 66 (mulop -> DIVIDE .)
    ID              reduce using rule 66 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 66 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 66 (mulop -> DIVIDE .)
    TRUE            reduce using rule 66 (mulop -> DIVIDE .)
    FALSE           reduce using rule 66 (mulop -> DIVIDE .)
    SENTENCE        reduce using rule 66 (mulop -> DIVIDE .)


state 95

    (65) mulop -> TIMES .

    MINUS           reduce using rule 65 (mulop -> TIMES .)
    NOT             reduce using rule 65 (mulop -> TIMES .)
    NEW             reduce using rule 65 (mulop -> TIMES .)
    ID              reduce using rule 65 (mulop -> TIMES .)
    NUMBER          reduce using rule 65 (mulop -> TIMES .)
    LPAREN          reduce using rule 65 (mulop -> TIMES .)
    TRUE            reduce using rule 65 (mulop -> TIMES .)
    FALSE           reduce using rule 65 (mulop -> TIMES .)
    SENTENCE        reduce using rule 65 (mulop -> TIMES .)


state 96

    (68) expr4 -> expr4 mulop . expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr6                          shift and go to state 70
    expr5                          shift and go to state 125

state 97

    (67) mulop -> MOD .

    MINUS           reduce using rule 67 (mulop -> MOD .)
    NOT             reduce using rule 67 (mulop -> MOD .)
    NEW             reduce using rule 67 (mulop -> MOD .)
    ID              reduce using rule 67 (mulop -> MOD .)
    NUMBER          reduce using rule 67 (mulop -> MOD .)
    LPAREN          reduce using rule 67 (mulop -> MOD .)
    TRUE            reduce using rule 67 (mulop -> MOD .)
    FALSE           reduce using rule 67 (mulop -> MOD .)
    SENTENCE        reduce using rule 67 (mulop -> MOD .)


state 98

    (12) listitem -> item .

    SEMI            reduce using rule 12 (listitem -> item .)
    COMMA           reduce using rule 12 (listitem -> item .)


state 99

    (32) stmt -> type listitem . SEMI
    (13) listitem -> listitem . COMMA item

    SEMI            shift and go to state 127
    COMMA           shift and go to state 126


state 100

    (17) item -> ID .
    (18) item -> ID . EQUALS expr

    SEMI            reduce using rule 17 (item -> ID .)
    COMMA           reduce using rule 17 (item -> ID .)
    EQUALS          shift and go to state 128


state 101

    (44) stmt -> FOR LPAREN . type_s ID COL expr RPAREN stmt
    (45) stmt -> FOR LPAREN . ID ID COL expr RPAREN stmt
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    ID              shift and go to state 129
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 130

state 102

    (54) expr6 -> LPAREN ID . RPAREN NULL
    (49) expr6 -> ID .
    (52) expr6 -> ID . LARRAY expr RARRAY
    (57) expr6 -> ID . LPAREN listexpr RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 131
    DOT             reduce using rule 49 (expr6 -> ID .)
    TIMES           reduce using rule 49 (expr6 -> ID .)
    DIVIDE          reduce using rule 49 (expr6 -> ID .)
    MOD             reduce using rule 49 (expr6 -> ID .)
    PLUS            reduce using rule 49 (expr6 -> ID .)
    MINUS           reduce using rule 49 (expr6 -> ID .)
    AND             reduce using rule 49 (expr6 -> ID .)
    LT              reduce using rule 49 (expr6 -> ID .)
    LE              reduce using rule 49 (expr6 -> ID .)
    GT              reduce using rule 49 (expr6 -> ID .)
    GE              reduce using rule 49 (expr6 -> ID .)
    EQ              reduce using rule 49 (expr6 -> ID .)
    NE              reduce using rule 49 (expr6 -> ID .)
    OR              reduce using rule 49 (expr6 -> ID .)
    LARRAY          shift and go to state 113
    LPAREN          shift and go to state 105

  ! RPAREN          [ reduce using rule 49 (expr6 -> ID .) ]


state 103

    (59) expr6 -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 132


state 104

    (34) stmt -> ID LARRAY . RARRAY listitem SEMI
    (52) expr6 -> ID LARRAY . expr RARRAY
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    RARRAY          shift and go to state 133
    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 134
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 105

    (57) expr6 -> ID LPAREN . listexpr RPAREN
    (2) listexpr -> .
    (3) listexpr -> . expr
    (4) listexpr -> . listexpr COMMA expr
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    RPAREN          reduce using rule 2 (listexpr -> .)
    COMMA           reduce using rule 2 (listexpr -> .)
    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 136
    listexpr                       shift and go to state 135
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 106

    (33) stmt -> ID listitem . SEMI
    (13) listitem -> listitem . COMMA item

    SEMI            shift and go to state 137
    COMMA           shift and go to state 126


state 107

    (40) stmt -> IF LPAREN . expr RPAREN stmt
    (41) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 138
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 108

    (43) stmt -> expr SEMI .

    RBRACE          reduce using rule 43 (stmt -> expr SEMI .)
    SEMI            reduce using rule 43 (stmt -> expr SEMI .)
    ID              reduce using rule 43 (stmt -> expr SEMI .)
    RETURN          reduce using rule 43 (stmt -> expr SEMI .)
    IF              reduce using rule 43 (stmt -> expr SEMI .)
    WHILE           reduce using rule 43 (stmt -> expr SEMI .)
    FOR             reduce using rule 43 (stmt -> expr SEMI .)
    LBRACE          reduce using rule 43 (stmt -> expr SEMI .)
    NEW             reduce using rule 43 (stmt -> expr SEMI .)
    NUMBER          reduce using rule 43 (stmt -> expr SEMI .)
    LPAREN          reduce using rule 43 (stmt -> expr SEMI .)
    TRUE            reduce using rule 43 (stmt -> expr SEMI .)
    FALSE           reduce using rule 43 (stmt -> expr SEMI .)
    SENTENCE        reduce using rule 43 (stmt -> expr SEMI .)
    INT             reduce using rule 43 (stmt -> expr SEMI .)
    STRING          reduce using rule 43 (stmt -> expr SEMI .)
    VOID            reduce using rule 43 (stmt -> expr SEMI .)
    BOOLEAN         reduce using rule 43 (stmt -> expr SEMI .)
    MINUS           reduce using rule 43 (stmt -> expr SEMI .)
    NOT             reduce using rule 43 (stmt -> expr SEMI .)
    ELSE            reduce using rule 43 (stmt -> expr SEMI .)


state 109

    (63) expr5 -> NOT expr6 .
    (50) expr6 -> expr6 . DOT ID
    (51) expr6 -> expr6 . DOT ID LARRAY expr RARRAY
    (58) expr6 -> expr6 . DOT ID LPAREN listexpr RPAREN

    TIMES           reduce using rule 63 (expr5 -> NOT expr6 .)
    DIVIDE          reduce using rule 63 (expr5 -> NOT expr6 .)
    MOD             reduce using rule 63 (expr5 -> NOT expr6 .)
    PLUS            reduce using rule 63 (expr5 -> NOT expr6 .)
    MINUS           reduce using rule 63 (expr5 -> NOT expr6 .)
    AND             reduce using rule 63 (expr5 -> NOT expr6 .)
    LT              reduce using rule 63 (expr5 -> NOT expr6 .)
    LE              reduce using rule 63 (expr5 -> NOT expr6 .)
    GT              reduce using rule 63 (expr5 -> NOT expr6 .)
    GE              reduce using rule 63 (expr5 -> NOT expr6 .)
    EQ              reduce using rule 63 (expr5 -> NOT expr6 .)
    NE              reduce using rule 63 (expr5 -> NOT expr6 .)
    OR              reduce using rule 63 (expr5 -> NOT expr6 .)
    RPAREN          reduce using rule 63 (expr5 -> NOT expr6 .)
